sourceur,Id,Enjeu,Dispositif,Public_cible,Descriptif,Structure_porteuse,Type_structure,Statut,Adresse,Commune,CP,Dpt,Region,Echelle,Courriel,Telephone,Accompagnement,accompagnement,formation,accès libre,non,ACC NR,Conditions_acces,Handicaps,Horaires,lundi,mardi,mercredi,jeudi,vendredi,samedi,dimanche,JOURS NR,Site_internet
DRJSCS,228,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,"Mise  disposition d'ordinateurs avec connexion internet 
Accs libre avec possibilit d'tre accompagn si besoin",Maison de Services au Public de Betz,Maison de services au public,Priv,6 rue de la Poste,Betz,60620,Oise,Hauts-de-France,Locale,msap.betz@laposte.fr,,Accès libre,0,0,1,0,,Accès libre avec accompagnement personnalis sur demande,Oui,"Lundi, mardi, mercredi et vendredi : 09:00-11:30 et 14:00-16:30 / Samedi : 09:00-12:00",1,2,3,0,5,6,0,,https://www.maisondeservicesaupublic.fr/content/betz-bureau-de-poste
DRJSCS,41,Accessibilit,Initiation  la tablette numrique Ardoiz Ð Ç Nos sniors connects È,Sniors loigns du numriques,"Mise  disposition, via une convention de prt, par le Centre Social de tablettes numriques Ardoiz, adaptes aux sniors : prise en main, mise en fonction, suivi hebdomadaire avec un visiteur de la structure
Nombre de tablettes limit",Centre Social Rural de Lamorlaye,Centre social,Priv,87 avenue de la Libration,Lamorlaye,60260,Oise,Hauts-de-France,Locale,,03 44 21 61 61,Personnalisé,1,0,0,0,,,Non,Du lundi au vendredi : 07:00-19:30,1,2,3,4,5,0,0,,http://www.centre-social-rural-lamorlaye.org/
DRJSCS,98,Accessibilit,Point Relais CAF,Tout public,"L'association du Centre Social Rural de Lamorlaye est partenaire d'appui  l'accueil des usagers de la CAF de l'Oise.
Elle propose un accs libre et scuris aux sites internet de la CAF : caf.fr, mon-enfant.fr, viesdefamilles.fr
L'usager peut recevoir un accompagnement s'il le souhaite",Centre Social Rural de Lamorlaye,Centre social,Priv,87 avenue de la Libration,Lamorlaye,60260,Oise,Hauts-de-France,Locale,pointcaf@centre-social-rural-lamorlaye.org,03 44 21 61 61,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,Non,Mardi et jeudi : 10:00-12:00 / Mercredi : 09:30-12:30 et 13:30-17:30 / Vendredi : 14:00-17:30,0,2,3,4,5,0,0,,http://www.centre-social-rural-lamorlaye.org/caf
DRJSCS,143,Accessibilit,Point Relais CAF,Tout public,"L'Espace Valois Multien est partenaire d'appui  l'accueil des usagers de la CAF de l'Oise.

Il propose un accs libre et scuris aux sites internet de la CAF : caf.fr, mon-enfant.fr, viesdefamilles.fr

L'usager peut recevoir un accompagnement s'il le souhaite.",Espace Valois Multien,Organisme de protection sociale,Priv,1 rue de la Fraternit,Betz,60620,Oise,Hauts-de-France,Locale,csrbetz@wanadoo.fr,03 44 87 44 59,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,,Lundi : 13:30-17:00 / Mardi et jeudi : 08:30-11:30 et 13:30-17:00 / Mercredi : 08:30-11:30 / Vendredi : 08:30-11:30 et 13:30-16 :00 / 2e et 4e samedi du mois : 10:00-12:00,1,2,3,4,5,6,0,,http://csr-betz.fr/
DRJSCS,974,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Mdiathque de Betz,Bibliothque - Mdiathque,Public,1 rue de la Fraternit,BETZ,60620,Oise,Hauts-de-France,Locale,,03-44-39-00-50,Non,0,0,0,1,,Accès libre,,,0,0,0,0,0,0,0,NR,http://betz.bibli.fr/opac/
DRJSCS,131,Accessibilit,Accompagnement aux dmarches administratives - Accueil Caf itinrant,Tout public,Minibus itinrant labellis CAF. Un crivain public assiste les personnes dans leurs dmarches administratives.,Centre Socioculturel Les Portes du Valois,Centre social,Priv,,Proy-les-Gombries,60440,Oise,Hauts-de-France,Locale,csrnanteuil@wanadoo.fr,03 44 88 37 90,Personnalisé,1,0,0,0,,Accès libre,Non,3e mardi du mois : 09:00-11:00,0,2,0,0,0,0,0,,http://www.csr-nanteuil.sitew.com/#Actualites.D
DRJSCS,980,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Marcel Pagnol,Bibliothque - Mdiathque,Public,Rue Aurlien Cronnier,CHAMBLY,60230,Oise,Hauts-de-France,Locale,,01-39-37-44-07,Non,0,0,0,1,,Accès libre,,Mardi : 15h00-18h30 / Mercredi : 09:30-12:00 et 14:00-18:30 /  Vendredi : 15:00-18:30 / Samedi : 09:30-12:00 et 14:00-17:30,0,2,3,0,5,6,0,,http://www.ville-chambly.fr/Culture-Loisirs/Bibliotheque-Marcel-Pagnol
DRJSCS,219,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,"Mise  disposition d'ordinateurs avec connexion internet 
Accs libre avec possibilit d'tre accompagn si besoin",Maison de Services au Public de Neuilly-Saint-Front,Maison de services au public,Priv,7 rue du Chteau,Neuilly-Saint-Front,2470,Aisne,Hauts-de-France,Locale,msap.neuilly-st-front@laposte.fr,,Accès libre,0,0,1,0,,Accès libre avec accompagnement personnalis sur demande,Oui,Lundi : 13:15-16:00 / Du mardi au vendredi : 09:00-12:15 et 13:15-16:00 / Samedi : 09:00-12:00,1,2,3,4,5,6,0,,https://www.maisondeservicesaupublic.fr/content/neuilly-saint-front-bureau-de-poste
DRJSCS,129,Accessibilit,Accompagnement aux dmarches administratives - Accueil Caf itinrant,Tout public,Minibus itinrant labellis CAF. Un crivain public assiste les personnes dans leurs dmarches administratives.,Centre Socioculturel Les Portes du Valois,Centre social,Priv,,Baron,60300,Oise,Hauts-de-France,Locale,csrnanteuil@wanadoo.fr,03 44 88 37 90,Personnalisé,1,0,0,0,,Accès libre,Non,2e mardi du mois : 09:00-11:00,0,2,0,0,0,0,0,,http://www.csr-nanteuil.sitew.com/#Actualites.D
DRJSCS,996,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Gouvieux,Bibliothque - Mdiathque,Public,37 rue de la Mairie,GOUVIEUX,60270,Oise,Hauts-de-France,Locale,,03-44-57-48-63,Non,0,0,0,1,,Accès libre,,,0,0,0,0,0,0,0,NR,http://mdo.oise.fr/la-mdo/trouver-une-bibliotheque/fiche-bibliotheque/gouvieux-bm
DRJSCS,973,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque municipale Belle Eglise,Bibliothque - Mdiathque,Public,2 rue des Ecoles,BELLE EGLISE,60540,Oise,Hauts-de-France,Locale,,03-44-03-48-69,Non,0,0,0,1,,Accès libre,,,0,0,0,0,0,0,0,NR,http://belle-eglise.fr/
DRJSCS,981,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Chantilly,Bibliothque - Mdiathque,Public,34 rue d'Aumale,CHANTILLY,60500,Oise,Hauts-de-France,Locale,i.dumontfillon@ville-chantilly.fr,03-44-57-20-56,Non,0,0,0,1,,Accès libre,,,0,0,0,0,0,0,0,NR,http://www.ville-chantilly.fr/category/services-publics/mediatheque/
DRJSCS,600,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Mdiathque du Centre Culturel Camille Claudel,Bibliothque - Mdiathque,Public,1 rue de la Croix Poiret,Fre-en-Tardenois,2130,Aisne,Hauts-de-France,Locale,mediatheque@cctardenois.fr,0323820784,Oui,1,0,0,0,,Accès libre,,,0,0,0,0,0,0,0,NR,http://www.carct.fr
DRJSCS,968,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Amblainville,Bibliothque - Mdiathque,Public,3 rue Corberue,AMBLAINVILLE,60110,Oise,Hauts-de-France,Locale,,03 44 22 80 73,Non,0,0,0,1,,Accès libre,,Mercredi : 15:00-17:00 / Vendredi : 16:00-18:00 /  Samedi : 10:30 - 12:00,0,0,3,0,5,6,0,,https://www.amblainville.fr/
DRJSCS,1017,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Prcy-sur-Oise,Bibliothque - Mdiathque,Public,47 rue Charles de Gaulle,PRECY SUR OISE,60460,Oise,Hauts-de-France,Locale,,03-44-27-30-19,Non,0,0,0,1,,Accès libre,,,0,0,0,0,0,0,0,NR,http://mdo.oise.fr/la-mdo/trouver-une-bibliotheque/fiche-bibliotheque/precy-sur-oise-bm
DRJSCS,878,Accessibilit,Point d'accueil numrique,Tout public,Accs libre  un ordinateur avec accs aux sites internet ddis aux tlprocdures. Il est possible d'tre accompagn.,Sous-Prfecture de Senlis,Administration - Collectivit territoriale,Public,3 place Grard de Nerval,Senlis,60300,Oise,Hauts-de-France,Locale,,,Possible,1,0,0,0,,Accès libre,Oui,Du lundi au vendredi : 08:30-11:30 et 13:30-16:00,1,2,3,4,5,0,0,,http://www.oise.gouv.fr/Services-de-l-tat/Prefecture-et-sous-prefectures/Les-points-d-accueil-numeriques-du-departement-horaires-et-coordonnees
DRJSCS,1031,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Senlis,Bibliothque - Mdiathque,Public,1 Place Saint Pierre,SENLIS,60300,Oise,Hauts-de-France,Locale,,03-44-32-04-04,Non,0,0,0,1,,Accès libre,,,0,0,0,0,0,0,0,NR,http://www.bmsenlis.com/
DRJSCS,1025,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Mdiathque Jean Moulin,Bibliothque - Mdiathque,Public,1 bis rue Jean Moulin,SAINT LEU D'ESSERENT,60340,Oise,Hauts-de-France,Locale,,03-44-56-05-34,Non,0,0,0,1,,Accès libre,,,0,0,0,0,0,0,0,NR,http://mdo.oise.fr/la-mdo/trouver-une-bibliotheque/fiche-bibliotheque/saint-leu-d-esserent-bm
DRJSCS,1028,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque multimdia Elsa Triolet,Bibliothque - Mdiathque,Public,15 rue Jean Jaurs,SAINT MAXIMIN,60740,Oise,Hauts-de-France,Locale,,03-44-61-18-58,Non,0,0,0,1,,Accès libre,,,0,0,0,0,0,0,0,NR,http://sejc-saintmaximin.over-blog.fr/
DRJSCS,1278,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Demandeurs d'emploi,Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.,Agence Ple Emploi CREPY-EN-VALOIS,Ple Emploi,Public,5 rue Blaise PASCAL,CREPY-EN-VALOIS,60800,Oise,Hauts-de-France,Locale,,,Oui,1,0,0,0,,Accès libre,,Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00,1,2,3,4,5,0,0,,https://www.pole-emploi.fr/accueil/
DRJSCS,988,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Crpy-en-Valois,Bibliothque - Mdiathque,Public,1 place Jean-Philippe Rameau,CRPY-EN-VALOIS,60800,Oise,Hauts-de-France,Locale,,03-44-87-92-53,Non,0,0,0,1,,Accès libre,,,0,0,0,0,0,0,0,NR,http://mdo.oise.fr/la-mdo/trouver-une-bibliotheque/fiche-bibliotheque/crepy-en-valois-bm
DRJSCS,141,Accessibilit,Point Relais CAF,Tout public,"Le Centre Social Rural MJC Crpy-en-Valois est partenaire d'appui  l'accueil des usagers de la CAF de l'Oise.

Il propose un accs libre et scuris aux sites internet de la CAF : caf.fr, mon-enfant.fr, viesdefamilles.fr

L'usager peut recevoir un accompagnement s'il le souhaite.",MJC Centre Social Crpy-en-Valois,Centre social,Priv,11 rue Claude Debussy,Crpy-en-Valois,60800,Oise,Hauts-de-France,Locale,mjc-le-onze@9business.fr,03 44 87 64 62,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,Oui,Mardi et mercredi : 09-12:30 et 13:30-19:00,0,2,3,0,0,0,0,,http://www.mjc-crepyenvalois.com/mjc-social
DRJSCS,1001,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Ivry-le-Temple,Bibliothque - Mdiathque,Public,54 rue des Templiers,IVRY LE TEMPLE,60173,Oise,Hauts-de-France,Locale,,03-44-08-69-05,Non,0,0,0,1,,Accès libre,,,0,0,0,0,0,0,0,NR,http://mdo.oise.fr/la-mdo/trouver-une-bibliotheque/fiche-bibliotheque/ivry-le-temple-bm
DRJSCS,1311,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Demandeurs d'emploi,Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.,Agence Ple Emploi MERU,Ple Emploi,Public,6 rue du 8 mai 1945,MERU,60110,Oise,Hauts-de-France,Locale,,,Oui,1,0,0,0,,Accès libre,,Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00,1,2,3,4,5,0,0,,https://www.pole-emploi.fr/accueil/
DRJSCS,1009,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Mdiathque municipale J. Brel,Bibliothque - Mdiathque,Public,21 rue Anatole France,MERU,60110,Oise,Hauts-de-France,Locale,,03-44-52-34-60,Non,0,0,0,1,,Accès libre,,,0,0,0,0,0,0,0,NR,http://www.mediatheque-meru.fr
DRJSCS,1040,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Villeneuve-les-Sablons,Bibliothque - Mdiathque,Public,2 rue de la Mairie,VILLENEUVE LES SABLONS,60175,Oise,Hauts-de-France,Locale,,03-44-05-60-09,Non,0,0,0,1,,Accès libre,,,0,0,0,0,0,0,0,NR,http://www.villeneuve-les-sablons.fr/rubrique/1/display/la-bibliotheque
DRJSCS,1321,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Demandeurs d'emploi,Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.,Agence Ple Emploi SAINT-MAXIMIN,Ple Emploi,Public,415 rue Claire Lacombe,SAINT-MAXIMIN,60742,Oise,Hauts-de-France,Locale,,,Oui,1,0,0,0,,Accès libre,,Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00,1,2,3,4,5,0,0,,https://www.pole-emploi.fr/accueil/
DRJSCS,990,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Dieudonn,Bibliothque - Mdiathque,Public,51 rue de la Libration,DIEUDONNE,60530,Oise,Hauts-de-France,Locale,bibliotheque-dieudonne@wanadoo.fr,03-44-26-41-05,Non,0,0,0,1,,Accès libre,,,0,0,0,0,0,0,0,NR,http://bibliotheque-dieudonne.over-blog.com/
DRJSCS,1312,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Demandeurs d'emploi,Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.,Agence Ple Emploi MONTATAIRE,Ple Emploi,Public,2 rue Armand Desnosse,MONTATAIRE,60160,Oise,Hauts-de-France,Locale,,,Oui,1,0,0,0,,Accès libre,,Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00,1,2,3,4,5,0,0,,https://www.pole-emploi.fr/accueil/
DRJSCS,1011,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Mortefontaine-en-Thelle,Bibliothque - Mdiathque,Public,Rue du Temple de la Raison,MORTEFONTAINE EN THELLE,60570,Oise,Hauts-de-France,Locale,,03-44-22-25-78,Non,0,0,0,1,,Accès libre,,,0,0,0,0,0,0,0,NR,http://mdo.oise.fr/la-mdo/trouver-une-bibliotheque/fiche-bibliotheque/mortefontaine-en-thelle-bm
DRJSCS,155,Accessibilit,Point Relais CAF,Tout public,"Le Centre Social Rural du Vexin-Thelle est partenaire d'appui  l'accueil des usagers de la CAF de l'Oise.

Il propose un accs libre et scuris aux sites internet de la CAF : caf.fr, mon-enfant.fr, viesdefamilles.fr

L'usager peut recevoir un accompagnement s'il le souhaite.",Centre Social Rural du Vexin-Thelle,Centre social,Priv,23 rue de la Rpublique,Chaumont-en-Vexin,60240,Oise,Hauts-de-France,Locale,c-s-r@wanadoo.fr,03 44 49 01 80,Accès libre avec accompagnement personnalisé sur demande,1,0,1,0,,Accès libre,Non,Du lundi au vendredi :  09:00-12:30 et 14:00-17:30,1,2,3,4,5,0,0,,https://www.centresocialduvexinthelle.info/point-relais-caf/
DRJSCS,167,Accessibilit,Initiation  la tablette numrique Ardoiz Ð Ç Nos sniors connects È,Sniors loigns du numrique,"Mise  disposition, via une convention de prt, par le Centre Social de tablettes numriques Ardoiz, adaptes aux sniors : prise en main, mise en fonction, suivi hebdomadaire avec un visiteur de la structure
Nombre de tablettes limit",Centre Social Rural du Vexin-Thelle,Centre social,Priv,23 rue de la Rpublique,Chaumont-en-Vexin,60240,Oise,Hauts-de-France,Locale,c-s-r@wanadoo.fr,03 44 49 01 80,Personnalisé,1,0,0,0,,,Non,Du lundi au vendredi :  09:00-12:30 et 14:00-17:30,1,2,3,4,5,0,0,,https://www.centresocialduvexinthelle.info/
DRJSCS,1315,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Demandeurs d'emploi,Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.,Agence Ple Emploi NOGENT-SUR-OISE,Ple Emploi,Public,116 avenue de l'Europe,NOGENT-SUR-OISE,60180,Oise,Hauts-de-France,Locale,,,Oui,1,0,0,0,,Accès libre,,Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00,1,2,3,4,5,0,0,,https://www.pole-emploi.fr/accueil/
DRJSCS,984,Accessibilit,Mise  disposition de matriel informatique et d'une connexion internet en accs libre,Tout public,Accs  Internet dans la bibliothque.,Bibliothque Cires-les-Mello,Bibliothque - Mdiathque,Public,2 rue Saint-Martin,CIRES LES MELLO,60660,Oise,Hauts-de-France,Locale,,03-44-56-08-19,Non,0,0,0,1,,Accès libre,,Mardi : 16:00-17:30 / Mercredi : 14:00-16:30 / Samedi : 14:00-16:30,0,2,3,0,0,6,0,,http://www.cires-les-mello.fr/
