	Identifiant	Date de dernire modification	Nom	Statut	Labels territoriaux	Label NetPublic	"Mise en oeuvre du dispositif ""2000 Emplois d'Avenir en EPN"""	Demande de labellisation NetPublic	Site Web	N¡ et libell de voie	N¡ et libell de voie.1	Code Insee commune	Code postal	Localit	Tlphone	Email	Horaires d'ouverture	Latitude	Longitude	Prcision	Personne  contacter	Services proposs	quipement	Tarif	Nombre d'animateurs	Entre - Accs [Accessibilit]	Entre - En cas de prsence d'une marche, prciser sa hauteur en cm [Accessibilit]	Entre - Ouverture de porte [Accessibilit]	Entre - Largeur de porte en cm [Accessibilit]	Entre - Obstacle  la porte d'entre [Accessibilit]	Entre - Accs contrl [Accessibilit]	Circulation - Circulation dans les alles [Accessibilit]	Circulation - Accs en fauteuil dans tout le lieu [Accessibilit]	Texte court	Extrieur - Places GIC/GIR  proximit [Accessibilit]	Extrieur - Transports accessibles  proximit [Accessibilit]	Labels nationaux	Numro Agence du Numrique	Autre label	Extrieur - Enseigne suffisamment lisible et visible [Accessibilit]	Nombre de mdiateurs numriques et de techniciens	Courriel	Photo	Agrment service civique numrique	Circulation - Signaltique adapte [Accessibilit]	Services et quipements - Hauteur adapte des comptoirs / guichets [Accessibilit]	Services et quipements - Personnel form  l'accueil des personnes en situation de handicap [Accessibilit]	Services et quipements - Personnel initi  la langue des signes [Accessibilit]	Circulation - Guidage [Accessibilit]	Services et quipements - Sanitaires [Accessibilit]	Spcificit territoriale	Services et quipements - Place rserve au PMR [Accessibilit]	Extrieur - Place de parking rserve [Accessibilit]	Extrieur - Trottoirs (Obstacles) [Accessibilit]	Circulation - Ascenseurs (dimensions) [Accessibilit]	Circulation - Plan du lieu [Accessibilit]	Circulation - Ascenseurs (adaptations) [Accessibilit]	Circulation - Escaliers [Accessibilit]	Actualits	Rseau social	N¡ et libell de voie.2	Services et quipements - Visites adaptes aux personnes ayant une dficience [Accessibilit]	services et quipements - Personnel form  l'accueil des personnes en situation de handicap [Accessibilit]	N¡ et libell de voie.3	Code Insee commune.1	Code postal.1	Localit.1	Photo.1	Page Facebook	Nombre de services civiques accueillis	Page facebook	Page Twitter	Villes Internet	Dbit	Photo.2	Site Web1	Demande de labellisation NetPublic.1	NETPUBLIC	Horaires initiations et ateliers	Texte long	Rue, Voie, Chemin	Rue, Voie, Chemin.1	Fdration Nationale de Sport Numrique	Ateliers	Photo.3	Espace Public Numrique (EPN des Yvelines)	ComCom	Accueil ComCom	Tlphone (bis)	Fax	Intitul	Commentaire	Autre Site Web	Personne  contacter.1	Offre de services spcifiques	N¡ et libell de voie.4	N¡ et libell de voie.5	Code Insee commune.2	Code postal.2	Localit.2	N¡ et libell de voie.6	Autre site web	Site Web2	Vido	Site Web LCN	Association	Site Web.1	Animateur	adresse email	formateurs numriques	email	Instagram	Label NetPublic.1	Site Web de Formation ORDIDACTIC60	Vido.1	Visio-accueil Ple-Emploi	Le blog de la mdiathque	Horaires d't	Adresse email	Blog du Ple Multimdia	Netvibes Ressources en ligne	Accueil de jeunes	Accueil de seniors	Organisation d'vnements	Image	Centre d'Animation des Portes Ferres	Tlphone direct	REPAIR CAFE	EPN	ORDI2.0	Coworking	Mission
15	4f3401aade77fe55ff00063c	24/06/2016	Mdiathque	Collectivit publique		1	0.0	0.0	http://ambes.c3rb.org/	5 avenue du docteur Couaillac		33004	33810	AMBES	05 56 77 15 59		"Mardi : 9h30-12h/16h-19h
Mercredi : 14h-18h
Jeudi : 16h-18h
Vendredi : 16h30- 18h
Samedi : 9h30- 12h30"	45,01154	-0,532559	8.0	Pierre CHENIER	"Accompagnement individuel et collectif
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique
Accompagnement scolaire, actions socio-ducatives (ryhtmes scolaires, F.S.E., ...)
Recherche d'emploi sur Internet, rseaux socio-professionnels...
Dmarches administratives, e-administration, m-administration
Vie quotidienne (achats, loisirs, É)
Accueil de jeunes
Accueil de seniors
Accueil de demandeurs d'emploi
Accompagnement d'associations
Espace d'accompagnement aux jeux vidos
Centre d'valuation PIM
Accs WIFI, acc?s en autonomie
Confrences, espaces de rflexion sur les usages
Accompagnement ""coffre-fort lectronique""
Interventions dlocalises, de proximit, en plein air, EPN mobile
Ressources numriques (Intervenants, matriels, documentation, ingenierie, expertise, conseil...)
Partenariats tablissements scolaires
Tiers Lieu"	"9 ordinateurs
1 imprimante/scanner
1 webcam"	"soumis  adhsion  la structure

Abonnement annuel  la mdiathque :
- Tarif normal: 8Û
- Tarif rduit: 4Û (tudiants, demandeurs d'emploi, bnficiaires du RSA, personnes handicapes, seniors )
- Gratuit pour les moins de 18 ans"	1													10108.0			1	multimedia@mairie-ambes.fr																																																																																										
16	4f3401aade77fe55ff00063f	14/02/2012	Commune de Roisel		Picardie en ligne	0		0.0		Rue Pierre Curie		80677	80240	ROISEL	+33 3 22 86 51 25	bibliotheque@roisel.com		49,944597	3,099898	6.0		"Accompagnement individuel
Initiation Internet et multimdia"			1													10111.0																																																																																														
17	4f3401aade77fe55ff00063e	24/05/2016	Maison de la famille (dont PIJ) - Lege Cap Ferret	Collectivit publique		0	0.0	0.0		70 avenue de la mairie		33236	33950	LEGE CAP FERRET	05 56 03 80 54		"ouvert du lundi au jeudi 13h30  17h30
ferm pendant les vacances d't

PIJ : tous les jours de 8h30  17h30 et le jeudi de 8h30  16h30"	44,793163	-1,146753	7.0	Stphanie ABADIE	"Accueil de jeunes
Accs WIFI, acc?s en autonomie"	"3 ordinateurs
Espace prvu pour mettre des tablettes (2 tablettes)
wifi
imprimante photocopieuse"	en accs libre	1													10110.0			0	pij@legecapferret.fr																																																																																										
18	4f3401aade77fe55ff000631	14/02/2012	Bibliothque Muncipale		Espace Rgional Internet Citoyen (ERIC, PACA)	0		0.0		38 avenue Pasteur		13037	13580	LA FARE LES OLIVIERS	+33 4 90 42 56 09	jopoetto@lafarelesoliviers.fr		43,550576	5,196152	8.0	Jacques-Olivier Poetto	"Accompagnement individuel
Initiation Internet et multimdia"			1													10092.0																																																																																														
19	4f3401aade77fe55ff000630	14/02/2012	BIJ		Espace Rgional Internet Citoyen (ERIC, PACA)	1		0.0		34 avenue Jean Moulin		13105	13560	SENAS	+33 4 90 57 79 56	pointcyb.mairiedesenas@laposte.net		43,742448	5,079415	7.0	Thierry Perez	"Accompagnement individuel
Initiation Internet et multimdia"			1													10091.0																																																																																														
20	4f3401aade77fe55ff000633	14/02/2012	ERIC d'Alleins		Espace Rgional Internet Citoyen (ERIC, PACA)	0		0.0		Cours Victor Hugo		13003	13980	ALLEINS	+33 4 90 59 37 05			43,703444	5,15947	6.0	Daniel Spesani	"Accompagnement individuel
Initiation Internet et multimdia"			1													10094.0																																																																																														
21	4f3401aade77fe55ff000632	10/05/2016	Bibliothque municipale d'Etauliers	Collectivit publique		0	0.0	0.0		71 Rue Principale		33159	33820	ETAULIERS	05 57 64 70 27		contacter directement la mairie - ouvertures en fonction de la disponibilit des bnvoles	45,228241	-0,573721	6.0		Initiation Internet et multimdia	"Ordinateur accs internet
imprimante"	accs libre	1													10093.0			0	mairie.etauliers@gmail.com																																																																																										
22	4f3401aade77fe55ff000635	14/02/2012	Au Mas Net		Espace Rgional Internet Citoyen (ERIC, PACA)	0		0.0		avenue J. Duclos		83062	83130	LA GARDE	+33 4 94 21 38 63	csscbeaussiere@hotmail.fr		43,119061	6,00685	6.0	Patrick Braun	"Accompagnement individuel
Initiation Internet et multimdia"			1													10097.0																																																																																														
23	4f3401aade77fe55ff000634	14/02/2012	ERIC Cyber-base de Toulon Sainte Musse		Espace Rgional Internet Citoyen (ERIC, PACA)	1		0.0	http://csctoulon.cyber-base.org/	369 boulevard des Armaris - Zone commerciale de la grande plaine		83137	83100	TOULON	+33 4 94 20 06 37	ffallot@csc-stemusse.fr		43,12349	5,933534	4.0	"Frdric Fallot
Mohamed Jemili
Joe Leonardi
Perle Joris"	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique 
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet
Dmarches administratives"			3												Cyber-base	10096.0					"<image alt=""ERIC Cyber-base Toulon Sainte Musse"" height=""400"" src=""http://delegation.internet.gouv.fr/bddui/api/images/photos_epn/3988736.jpg"" />"																																																																																									
24	4f3401aade77fe55ff000637	14/02/2012	Cyber-base Le Beausset*		Espace Rgional Internet Citoyen (ERIC, PACA)	0		0.0	http://www.ifape.org/	Rue Chanoine Buf		83016	83330	LE BEAUSSET	+33 4 94 98 85 88	jean-yves.perrette@ifape.org		43,19727	5,800531	6.0	Jean-Yves Perrette	"Accompagnement individuel
Initiation Internet et multimdia"			1													10100.0																																																																																														
25	4f3401aade77fe55ff000636	24/06/2016	Mdiathque  Bouliac	Collectivit publique		0	0.0	0.0	http://www.ville-bouliac.fr/culture/bibliotheque/	Parc municipal de Vialle		33065	33270	BOULIAC	05 56 20 94 04		"lundi : 14h30-18h00
mardi : 09h00-12h00/14h30-18h00
mercredi : 09h00-12h00/14h30-18h00
jeudi : 09h00-12h00/14h30-18h00
vendredi : 09h00-12h00/14h30-18h00
samedi : 10h00-12h30"	44,815746	-0,503245	4.0	Anne-Marie Kleine	"Initiation Internet et multimdia
Accs WIFI, acc?s en autonomie"	2 ordinateurs	soumis  adhsion  la structure	1													10098.0			0	bibliothequemairiebouliac@wanadoo.fr																																																																																										
26	4f3401aade77fe55ff000649	14/02/2012	Atelier Multimedia du Centre Social Villemarie			0		0.0	http://www.villemarie.com/	7 alle des Acacias		84007	84000	AVIGNON	+33 4 90 60 44 50	villemarie84@wanadoo.fr		43,936798	4,857325	4.0	Isabelle Faure	"Accompagnement individuel
Initiation Internet et multimdia"			1													10121.0																																																																																														
27	4f3401aade77fe55ff000648	14/02/2012	club informatique de Mignaloux Beauvoir			1		0.0		Le Bourg		86157	86550	MIGNALOUX BEAUVOIR	+33 5 49 44 10 74			46,554004	0,406092	4.0		"Accompagnement individuel
Initiation Internet et multimdia"			1													10120.0																																																																																														
28	4f3401aade77fe55ff000641	14/02/2012	TIC La Fre		Picardie en ligne	0		0.0	http://la-fere.picardie-en-ligne.fr/	Quartier Drouot		02304	2800	LA FERE	+33 3 23 56 62 22	ticlafere@orange.fr		49,662201	3,372736	6.0	Guy Paquin	"Accompagnement individuel
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique 
Accompagnement scolaire, activits ducatives
Recherche d'emploi sur Internet"			1													10113.0																																																																																														
29	4f3401aade77fe55ff000640	29/05/2016	Bibliothque - Le Pian Mdoc	Collectivit publique		0	0.0	0.0	http://lepian.opac3d.fr	260 rue Pasteur		33322	33290	LE PIAN MEDOC	05 56 35 17 74		"Lundi 	15h-18h
Mercredi 	14h30-19h
Jeudi 	10h-12h  15h-18h
Samedi 	10h-12h30"	44,954149	-0,668948	8.0	Agns Guicheney	"Outils et usages mobiles (smartphones, tablettes, liseuses, applications)
Accueil de jeunes
Partenariats tablissements scolaires"	5 tablettes sur les temps d'ateliers ponctuels	ateliers sur inscription		Plain-pied	seuil de porte	Manuelle					Partiel					10112.0			0	bibliotheque@mairie-pianmedoc.fr		0.0	0.0	1.0	0.0	0.0																																																																																				
30	4f3401aade77fe55ff000643	14/02/2012	Cyberbase des Collettes		Espace Rgional Internet Citoyen (ERIC, PACA)	1		0.0	http://www.mode83.net/	Centre commercial des Collettes		83050	83300	DRAGUIGNAN	+33 4 94 50 98 90	contact@mode83.net		43,532901	6,481513	6.0	Yves Sibilaud	"Accompagnement individuel
Initiation Internet et multimdia"			2													10115.0																																																																																														
31	4f3401aade77fe55ff000642	14/02/2012	PEL de Pronne		Picardie en ligne	0		0.0		11 rue de l'industrie		80620	80200	PERONNE	+33 3 22 85 87 54	nc@nc.nc		49,914666	2,928608	6.0		"Accompagnement individuel
Initiation Internet et multimdia"			1													10114.0																																																																																														
32	4f3401aade77fe55ff000645	14/02/2012	Net en campagne		Espace Rgional Internet Citoyen (ERIC, PACA)	0		0.0		NC		83150	83560	VINON SUR VERDON	+33 4 92 78 81 73	syndicat-mixte-des-pays-du-verdon@wanadoo.fr		43,720969	5,814983	4.0	Monique Magnaldi	"Accompagnement individuel
Initiation Internet et multimdia"			1													10117.0																																																																																														
33	4f3401aade77fe55ff000647	14/02/2012	club informatique de Neuville-De-Poitou			1		0.0		Le Bourg		86177	86170	NEUVILLE DE POITOU	+33 5 49 51 20 44	accueil@neuvilledepoitou.fr		46,68523	0,254744	4.0		"Accompagnement individuel
Initiation Internet et multimdia"			1													10119.0																																																																																														
34	4f3401aade77fe55ff000646	14/02/2012	Ple multimdia		Espace Rgional Internet Citoyen (ERIC, PACA)	0		0.0	http://www.cc-pav.fr/	261 Route de Tavernes Ancien Collge		83012	83670	BARJOLS	+33 4 94 77 17 42	polemultimedia3@wanadoo.fr		43,549885	5,988098	4.0	Romain Maudric	"Accompagnement individuel
Initiation Internet et multimdia"			1													10118.0																																																																																														
35	59d8ced8de77fe635b2237e0	07/10/2017	Centre Social l'Atelier	Structure associative	Espace Rgional Numrique (ERN, Pays de la Loire)	0	0.0	0.0		5 rue de Savennires		49283	49170	ST GEORGES SUR LOIRE	06 79 02 88 65		"14h  16h tous les jeudis (hors priode de vacances scolaire)
17h  20h les vendredis (hors priode de vacances scolaire)
En fonction des cours proposs sur de nombreuses thmatiques
Repair caf le premier samedi du mois de 9h  12h (sauf juillet et aout)"	47,406081	-0,758711	8.0	Landron Donatien	"Accompagnement individuel et collectif
Initiation Internet et multimdia
Perfectionnement, accompagnement de projets
Pratiques culturelles, cration artistique
Recherche d'emploi sur Internet, rseaux socio-professionnels...
Vie quotidienne (achats, loisirs, É)
Outils et usages mobiles (smartphones, tablettes, liseuses, applications)
Accueil de personnes handicapes
Accueil de jeunes
Accueil de seniors
Accueil de demandeurs d'emploi
Accompagnement d'associations
Espace d'accompagnement aux jeux vidos
Ateliers robotique, programmation informatique (coding goters, ...)
Accs WIFI, acc?s en autonomie
Confrences, espaces de rflexion sur les usages
Participation des usagers  la gouvernance de l'EPN
Projets de dveloppement local (Agenda 21, socio-conomique, ducatif, ...)
Ressources numriques (Intervenants, matriels, documentation, ingenierie, expertise, conseil...)
Club logiciels libres
Atelier type ""Repair Caf"""	"Parc informatique de 2 tours fixes et 5 ordinateurs portables, 4 tablettes et une Facilotab.
Une imprimante 3d Foldarap.
Vidoprojecteur
Playstation 4"	5Û  l'anne		Plain-pied		Manuelle	Portee rcente, adapt  l'acceuil de tout public	"Absence de marquage sur la porte d'entre
Porte difficile  maintenir ouverte"		Aise	Total								1	animateurstg@csi-latelier.fr		0.0		0.0	0.0	0.0	Visuel	Amnags																																																																																		
36	4f34018dde77fe55ff000389	14/02/2012	Mdiathque			0		0.0		2 rue de l'glise		92048	92190	MEUDON	+33 1 41 14 00 70	mediatheque@mairie-meudon.fr		48,807697	2,237281	8.0		"Accompagnement individuel
Initiation Internet et multimdia"			1													9343.0																																																																																														
37	4f34018dde77fe55ff000388	14/02/2012	Maison de Mnucourt			0		0.0		7 alle de la Plaine		95388	95180	MENUCOURT	+33 1 34 42 04 08	contact@menucourt.fr		49,027147	1,981028	7.0		"Accompagnement individuel
Initiation Internet et multimdia"			1													9342.0																																																																																														
38	4f34018dde77fe55ff00038a	14/02/2012	CYBER ESPACE MUNICIPAL			0		0.0	http://www.ville-montfermeil.fr/-Education-et-jeunesse-.html	63 avenue Jean Jaurs		93047	93370	MONTFERMEIL	+33 1 41 70 16 73	contact@ville-montfermeil.fr		48,89802	2,558676	8.0		"Accompagnement individuel
Initiation Internet et multimdia"			1													9344.0																																																																																														
39	4f34018dde77fe55ff000385	14/02/2012	Centre social Louis Braille			0		0.0	http://www.centre-louis-braille.com/	43 rue Louis Braille		77284	77100	MEAUX	+33 1 64 35 01 30	louisbraille@gmail.com		48,966007	2,873163	7.0		"Accompagnement individuel
Initiation Internet et multimdia"			1													9339.0																																																																																														
40	4f34018dde77fe55ff000384	14/02/2012	Ple Emploi			0		0.0		square de la marche		78383	78310	MAUREPAS	+33 1 39 38 23 62	poleemploi@maurepas.net		48,772052	1,925718	4.0		"Accompagnement individuel
Initiation Internet et multimdia
Recherche d'emploi sur Internet"			1													9338.0																																																																																														
41	4f34018dde77fe55ff000387	14/02/2012	Espace culturel Jean-Jacques Robert			0		0.0		7 avenue de Villeroy		91386	91540	MENNECY	+33 1 64 57 32 05	info@mennecy.fr		48,566344	2,426759	6.0	Hubert MICHAUT	"Accompagnement individuel
Initiation Internet et multimdia"			1													9341.0																																																																																														
