	Id	Enjeu	Dispositif	Public_cible	Descriptif	Structure_porteuse	Type_structure	Statut	Adresse	Commune	CP	Dpt	Region	Echelle	Courriel	Telephone	Accompagnement	Conditions_acces	Handicaps	Horaires	Site_internet
10	628	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliotheque Municipale De Verdilly	Bibliothque - Mdiathque	Public	PLACE DE LA MAIRIE	Verdilly	2400	Aisne	Hauts-de-France	Locale	bibliothequeverdilly@laposte.net		Oui	Accs libre			
11	127	Accessibilit	Accompagnement aux dmarches administratives - Accueil Caf itinrant	Tout public	Minibus itinrant labellis CAF. Un crivain public assiste les personnes dans leurs dmarches administratives.	Centre Socioculturel Les Portes du Valois	Centre social	Priv		Ver sur Launette	60950	Oise	Hauts-de-France	Locale	csrnanteuil@wanadoo.fr	03 44 88 37 90	Personnalis	Accs libre	Non	1er mardi du mois : 09:30-11:00	http://www.csr-nanteuil.sitew.com/#Actualites.D
12	1015	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Orry-la-Ville	Bibliothque - Mdiathque	Public	Place de la Libration	ORRY LA VILLE	60560	Oise	Hauts-de-France	Locale		03-44-58-76-39	Non	Accs libre			http://mdo.oise.fr/la-mdo/trouver-une-bibliotheque/fiche-bibliotheque/orry-la-ville-bm
13	582	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Mediatheque Municipale De Beuvardes	Bibliothque - Mdiathque	Public	1 RUE DE FERE	Beuvardes	2130	Aisne	Hauts-de-France	Locale	mediathque_beuvardes@orange.fr	0323712015	Oui	Accs libre			
14	125	Accessibilit	Accompagnement aux dmarches administratives - Accueil Caf itinrant	Tout public	Minibus itinrant labellis CAF. Un crivain public assiste les personnes dans leurs dmarches administratives.	Centre Socioculturel Les Portes du Valois	Centre social	Priv	44 rue Gambetta	Nanteuil-le-Haudouin	60440	Oise	Hauts-de-France	Locale	csrnanteuil@wanadoo.fr	03 44 88 37 90	Personnalis	Accs libre	Non	Jeudi : 09:00-11:00	http://www.csr-nanteuil.sitew.com/#Actualites.D
15	133	Accessibilit	Point Relais CAF	Tout public	"Le Centre Socioculturel des Portes du Valois est partenaire d'appui  l'accueil des usagers de la CAF de l'Oise.
Elle propose un accs libre et scuris aux sites internet de la CAF : caf.fr, mon-enfant.fr, viesdefamilles.fr
L'usager peut recevoir un accompagnement s'il le souhaite"	Centre Socioculturel Les Portes du Valois	Centre social	Priv	44 rue Gambetta	Nanteuil-le-Haudouin	60440	Oise	Hauts-de-France	Locale	csrnanteuil@wanadoo.fr	03 44 88 37 90	Accs libre avec accompagnement personnalis sur demande	Accs libre	Non	Du lundi au vendredi : 09:00-12:00 et 13:30-17:30	http://www.csr-nanteuil.sitew.com/#Actualites.D
16	1004	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Lamorlaye	Bibliothque - Mdiathque	Public	24 rue du Gnral Leclerc	LAMORLAYE	60260	Oise	Hauts-de-France	Locale	bibliotheque@ville-lamorlaye.fr	03-44-21-64-15	Non	Accs libre			http://lamorlaye.c3rb.org
17	228	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	"Mise  disposition d'ordinateurs avec connexion internet 
Accs libre avec possibilit d'tre accompagn si besoin"	Maison de Services au Public de Betz	Maison de services au public	Priv	6 rue de la Poste	Betz	60620	Oise	Hauts-de-France	Locale	msap.betz@laposte.fr		Accs libre	Accs libre avec accompagnement personnalis sur demande	Oui	Lundi, mardi, mercredi et vendrediÊ: 09:00-11:30 et 14:00-16:30 / SamediÊ: 09:00-12:00	https://www.maisondeservicesaupublic.fr/content/betz-bureau-de-poste
18	41	Accessibilit	Initiation  la tablette numrique Ardoiz Ð ÇÊNos sniors connectsÊÈ	Sniors loigns du numriques	"Mise  disposition, via une convention de prt, par le Centre Social de tablettes numriques Ardoiz, adaptes aux sniors : prise en main, mise en fonction, suivi hebdomadaire avec un visiteur de la structure
Nombre de tablettes limit"	Centre Social Rural de Lamorlaye	Centre social	Priv	87 avenue de la Libration	Lamorlaye	60260	Oise	Hauts-de-France	Locale		03 44 21 61 61	Personnalis		Non	Du lundi au vendredi : 07:00-19:30	http://www.centre-social-rural-lamorlaye.org/
19	98	Accessibilit	Point Relais CAF	Tout public	"L'association du Centre Social Rural de Lamorlaye est partenaire d'appui  l'accueil des usagers de la CAF de l'Oise.
Elle propose un accs libre et scuris aux sites internet de la CAF : caf.fr, mon-enfant.fr, viesdefamilles.fr
L'usager peut recevoir un accompagnement s'il le souhaite"	Centre Social Rural de Lamorlaye	Centre social	Priv	87 avenue de la Libration	Lamorlaye	60260	Oise	Hauts-de-France	Locale	pointcaf@centre-social-rural-lamorlaye.org	03 44 21 61 61	Accs libre avec accompagnement personnalis sur demande	Accs libre	Non	Mardi et jeudi : 10:00-12:00 / Mercredi : 09:30-12:30 et 13:30-17:30 / Vendredi : 14:00-17:30	http://www.centre-social-rural-lamorlaye.org/caf
20	143	Accessibilit	Point Relais CAF	Tout public	"L'Espace Valois Multien est partenaire d'appui  l'accueil des usagers de la CAF de l'Oise.

Il propose un accs libre et scuris aux sites internet de la CAF : caf.fr, mon-enfant.fr, viesdefamilles.fr

L'usager peut recevoir un accompagnement s'il le souhaite."	Espace Valois Multien	Organisme de protection sociale	Priv	1 rue de la Fraternit	Betz	60620	Oise	Hauts-de-France	Locale	csrbetz@wanadoo.fr	03 44 87 44 59	Accs libre avec accompagnement personnalis sur demande	Accs libre		LundiÊ: 13:30-17:00 / Mardi et jeudi : 08:30-11:30 et 13:30-17:00 / Mercredi : 08:30-11:30 / VendrediÊ: 08:30-11:30 et 13:30-16Ê:00 / 2e et 4e samedi du moisÊ: 10:00-12:00	http://csr-betz.fr/
21	974	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Mdiathque de Betz	Bibliothque - Mdiathque	Public	1 rue de la Fraternit	BETZ	60620	Oise	Hauts-de-France	Locale		03-44-39-00-50	Non	Accs libre			http://betz.bibli.fr/opac/
22	131	Accessibilit	Accompagnement aux dmarches administratives - Accueil Caf itinrant	Tout public	Minibus itinrant labellis CAF. Un crivain public assiste les personnes dans leurs dmarches administratives.	Centre Socioculturel Les Portes du Valois	Centre social	Priv		Proy-les-Gombries	60440	Oise	Hauts-de-France	Locale	csrnanteuil@wanadoo.fr	03 44 88 37 90	Personnalis	Accs libre	Non	3e mardi du mois : 09:00-11:00	http://www.csr-nanteuil.sitew.com/#Actualites.D
23	980	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Marcel Pagnol	Bibliothque - Mdiathque	Public	Rue Aurlien Cronnier	CHAMBLY	60230	Oise	Hauts-de-France	Locale		01-39-37-44-07	Non	Accs libre		Mardi : 15h00-18h30 / Mercredi : 09:30-12:00 et 14:00-18:30 /  Vendredi : 15:00-18:30 / Samedi : 09:30-12:00 et 14:00-17:30	http://www.ville-chambly.fr/Culture-Loisirs/Bibliotheque-Marcel-Pagnol
24	219	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	"Mise  disposition d'ordinateurs avec connexion internet 
Accs libre avec possibilit d'tre accompagn si besoin"	Maison de Services au Public de Neuilly-Saint-Front	Maison de services au public	Priv	7 rue du Chteau	Neuilly-Saint-Front	2470	Aisne	Hauts-de-France	Locale	msap.neuilly-st-front@laposte.fr		Accs libre	Accs libre avec accompagnement personnalis sur demande	Oui	LundiÊ: 13:15-16:00 / Du mardi au vendredi : 09:00-12:15 et 13:15-16:00 / SamediÊ: 09:00-12:00	https://www.maisondeservicesaupublic.fr/content/neuilly-saint-front-bureau-de-poste
25	129	Accessibilit	Accompagnement aux dmarches administratives - Accueil Caf itinrant	Tout public	Minibus itinrant labellis CAF. Un crivain public assiste les personnes dans leurs dmarches administratives.	Centre Socioculturel Les Portes du Valois	Centre social	Priv		Baron	60300	Oise	Hauts-de-France	Locale	csrnanteuil@wanadoo.fr	03 44 88 37 90	Personnalis	Accs libre	Non	2e mardi du mois : 09:00-11:00	http://www.csr-nanteuil.sitew.com/#Actualites.D
26	996	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Gouvieux	Bibliothque - Mdiathque	Public	37 rue de la Mairie	GOUVIEUX	60270	Oise	Hauts-de-France	Locale		03-44-57-48-63	Non	Accs libre			http://mdo.oise.fr/la-mdo/trouver-une-bibliotheque/fiche-bibliotheque/gouvieux-bm
27	973	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque municipale Belle Eglise	Bibliothque - Mdiathque	Public	2 rue des Ecoles	BELLE EGLISE	60540	Oise	Hauts-de-France	Locale		03-44-03-48-69	Non	Accs libre			http://belle-eglise.fr/
28	981	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Chantilly	Bibliothque - Mdiathque	Public	34 rue d'Aumale	CHANTILLY	60500	Oise	Hauts-de-France	Locale	i.dumontfillon@ville-chantilly.fr	03-44-57-20-56	Non	Accs libre			http://www.ville-chantilly.fr/category/services-publics/mediatheque/
29	600	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Mdiathque du Centre Culturel Camille Claudel	Bibliothque - Mdiathque	Public	1 rue de la Croix Poiret	Fre-en-Tardenois	2130	Aisne	Hauts-de-France	Locale	mediatheque@cctardenois.fr	0323820784	Oui	Accs libre			http://www.carct.fr
30	968	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Amblainville	Bibliothque - Mdiathque	Public	3 rue Corberue	AMBLAINVILLE	60110	Oise	Hauts-de-France	Locale		03 44 22 80 73	Non	Accs libre		Mercredi : 15:00-17:00 / Vendredi : 16:00-18:00 /  Samedi : 10:30 - 12:00	https://www.amblainville.fr/
31	1017	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Prcy-sur-Oise	Bibliothque - Mdiathque	Public	47 rue Charles de Gaulle	PRECY SUR OISE	60460	Oise	Hauts-de-France	Locale		03-44-27-30-19	Non	Accs libre			http://mdo.oise.fr/la-mdo/trouver-une-bibliotheque/fiche-bibliotheque/precy-sur-oise-bm
32	878	Accessibilit	Point d'accueil numrique	Tout public	Accs libre  un ordinateur avec accs aux sites internet ddis aux tlprocdures. Il est possible d'tre accompagn.	Sous-Prfecture de Senlis	Administration - Collectivit territoriale	Public	3 place Grard de Nerval	Senlis	60300	Oise	Hauts-de-France	Locale			Possible	Accs libre	Oui	Du lundi au vendredi : 08:30-11:30 et 13:30-16:00	http://www.oise.gouv.fr/Services-de-l-tat/Prefecture-et-sous-prefectures/Les-points-d-accueil-numeriques-du-departement-horaires-et-coordonnees
33	1031	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Senlis	Bibliothque - Mdiathque	Public	1 Place Saint Pierre	SENLIS	60300	Oise	Hauts-de-France	Locale		03-44-32-04-04	Non	Accs libre			http://www.bmsenlis.com/
34	1025	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Mdiathque Jean Moulin	Bibliothque - Mdiathque	Public	1 bis rue Jean Moulin	SAINT LEU D'ESSERENT	60340	Oise	Hauts-de-France	Locale		03-44-56-05-34	Non	Accs libre			http://mdo.oise.fr/la-mdo/trouver-une-bibliotheque/fiche-bibliotheque/saint-leu-d-esserent-bm
35	1028	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque multimdia Elsa Triolet	Bibliothque - Mdiathque	Public	15 rue Jean Jaurs	SAINT MAXIMIN	60740	Oise	Hauts-de-France	Locale		03-44-61-18-58	Non	Accs libre			http://sejc-saintmaximin.over-blog.fr/
36	1278	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Demandeurs d'emploi	Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.	Agence Ple Emploi CREPY-EN-VALOIS	Ple Emploi	Public	5 rue Blaise PASCAL	CREPY-EN-VALOIS	60800	Oise	Hauts-de-France	Locale			Oui	Accs libre		Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00	https://www.pole-emploi.fr/accueil/
37	988	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Crpy-en-Valois	Bibliothque - Mdiathque	Public	1 place Jean-Philippe Rameau	CRPY-EN-VALOIS	60800	Oise	Hauts-de-France	Locale		03-44-87-92-53	Non	Accs libre			http://mdo.oise.fr/la-mdo/trouver-une-bibliotheque/fiche-bibliotheque/crepy-en-valois-bm
38	141	Accessibilit	Point Relais CAF	Tout public	"Le Centre Social Rural MJC Crpy-en-Valois est partenaire d'appui  l'accueil des usagers de la CAF de l'Oise.

Il propose un accs libre et scuris aux sites internet de la CAF : caf.fr, mon-enfant.fr, viesdefamilles.fr

L'usager peut recevoir un accompagnement s'il le souhaite."	MJC Centre Social Crpy-en-Valois	Centre social	Priv	11 rue Claude Debussy	Crpy-en-Valois	60800	Oise	Hauts-de-France	Locale	mjc-le-onze@9business.fr	03 44 87 64 62	Accs libre avec accompagnement personnalis sur demande	Accs libre	Oui	Mardi et mercredi : 09-12:30 et 13:30-19:00	http://www.mjc-crepyenvalois.com/mjc-social
39	1001	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Ivry-le-Temple	Bibliothque - Mdiathque	Public	54 rue des Templiers	IVRY LE TEMPLE	60173	Oise	Hauts-de-France	Locale		03-44-08-69-05	Non	Accs libre			http://mdo.oise.fr/la-mdo/trouver-une-bibliotheque/fiche-bibliotheque/ivry-le-temple-bm
40	1311	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Demandeurs d'emploi	Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.	Agence Ple Emploi MERU	Ple Emploi	Public	6 rue du 8 mai 1945	MERU	60110	Oise	Hauts-de-France	Locale			Oui	Accs libre		Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00	https://www.pole-emploi.fr/accueil/
41	1009	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Mdiathque municipale J. Brel	Bibliothque - Mdiathque	Public	21 rue Anatole France	MERU	60110	Oise	Hauts-de-France	Locale		03-44-52-34-60	Non	Accs libre			http://www.mediatheque-meru.fr
42	1040	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Villeneuve-les-Sablons	Bibliothque - Mdiathque	Public	2 rue de la Mairie	VILLENEUVE LES SABLONS	60175	Oise	Hauts-de-France	Locale		03-44-05-60-09	Non	Accs libre			http://www.villeneuve-les-sablons.fr/rubrique/1/display/la-bibliotheque
43	1321	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Demandeurs d'emploi	Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.	Agence Ple Emploi SAINT-MAXIMIN	Ple Emploi	Public	415 rue Claire Lacombe	SAINT-MAXIMIN	60742	Oise	Hauts-de-France	Locale			Oui	Accs libre		Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00	https://www.pole-emploi.fr/accueil/
44	990	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Dieudonn	Bibliothque - Mdiathque	Public	51 rue de la Libration	DIEUDONNE	60530	Oise	Hauts-de-France	Locale	bibliotheque-dieudonne@wanadoo.fr	03-44-26-41-05	Non	Accs libre			http://bibliotheque-dieudonne.over-blog.com/
45	1312	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Demandeurs d'emploi	Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.	Agence Ple Emploi MONTATAIRE	Ple Emploi	Public	2 rue Armand Desnosse	MONTATAIRE	60160	Oise	Hauts-de-France	Locale			Oui	Accs libre		Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00	https://www.pole-emploi.fr/accueil/
46	1011	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Mortefontaine-en-Thelle	Bibliothque - Mdiathque	Public	Rue du Temple de la Raison	MORTEFONTAINE EN THELLE	60570	Oise	Hauts-de-France	Locale		03-44-22-25-78	Non	Accs libre			http://mdo.oise.fr/la-mdo/trouver-une-bibliotheque/fiche-bibliotheque/mortefontaine-en-thelle-bm
47	155	Accessibilit	Point Relais CAF	Tout public	"Le Centre Social Rural du Vexin-Thelle est partenaire d'appui  l'accueil des usagers de la CAF de l'Oise.

Il propose un accs libre et scuris aux sites internet de la CAF : caf.fr, mon-enfant.fr, viesdefamilles.fr

L'usager peut recevoir un accompagnement s'il le souhaite."	Centre Social Rural du Vexin-Thelle	Centre social	Priv	23 rue de la Rpublique	Chaumont-en-Vexin	60240	Oise	Hauts-de-France	Locale	c-s-r@wanadoo.fr	03 44 49 01 80	Accs libre avec accompagnement personnalis sur demande	Accs libre	Non	Du lundi au vendrediÊ:  09:00-12:30 et 14:00-17:30	https://www.centresocialduvexinthelle.info/point-relais-caf/
48	167	Accessibilit	Initiation  la tablette numrique Ardoiz Ð ÇÊNos sniors connectsÊÈ	Sniors loigns du numrique	"Mise  disposition, via une convention de prt, par le Centre Social de tablettes numriques Ardoiz, adaptes aux sniors : prise en main, mise en fonction, suivi hebdomadaire avec un visiteur de la structure
Nombre de tablettes limit"	Centre Social Rural du Vexin-Thelle	Centre social	Priv	23 rue de la Rpublique	Chaumont-en-Vexin	60240	Oise	Hauts-de-France	Locale	c-s-r@wanadoo.fr	03 44 49 01 80	Personnalis		Non	Du lundi au vendrediÊ:  09:00-12:30 et 14:00-17:30	https://www.centresocialduvexinthelle.info/
49	1315	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Demandeurs d'emploi	Ple Emploi propose dans ses locaux un espace disposant d'quipement informatique accessible librement par les usagers pour raliser leurs dmarches Ple Emploi en ligne.	Agence Ple Emploi NOGENT-SUR-OISE	Ple Emploi	Public	116 avenue de l'Europe	NOGENT-SUR-OISE	60180	Oise	Hauts-de-France	Locale			Oui	Accs libre		Du lundi au jeudi : 08:30-16:30 / Vendredi : 09:00-12:00	https://www.pole-emploi.fr/accueil/
50	984	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Cires-les-Mello	Bibliothque - Mdiathque	Public	2 rue Saint-Martin	CIRES LES MELLO	60660	Oise	Hauts-de-France	Locale		03-44-56-08-19	Non	Accs libre		Mardi : 16:00-17:30 / Mercredi : 14:00-16:30 / Samedi : 14:00-16:30	http://www.cires-les-mello.fr/
51	975	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Bonneuil en Valois	Bibliothque - Mdiathque	Public	7 rue de la Rhtire	Bonneuil en Valois	60123	Oise	Hauts-de-France	Locale		03-44-88-05-53	Non	Accs libre			http://www.bonneuil83.fr/default.aspx
52	1036	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Trie-Chteau	Bibliothque - Mdiathque	Public	5 Place de l'Eglise	TRIE CHåTEAU	60590	Oise	Hauts-de-France	Locale		03-44-49-72-24	Non	Accs libre			http://mdo.oise.fr/la-mdo/trouver-une-bibliotheque/fiche-bibliotheque/trie-chateau-bm
53	1041	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Villers-Saint-Paul	Bibliothque - Mdiathque	Public	28 boulevard de la Rpublique	VILLERS SAINT PAUL	60870	Oise	Hauts-de-France	Locale		03-44-74-51-52	Non	Accs libre			http://mdo.oise.fr/la-mdo/trouver-une-bibliotheque/fiche-bibliotheque/villers-saint-paul-bm
54	1002	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Laigneville	Bibliothque - Mdiathque	Public	40 place de la Gare	LAIGNEVILLE	60290	Oise	Hauts-de-France	Locale		03-44-71-12-04	Non	Accs libre			http://mdo.oise.fr/la-mdo/trouver-une-bibliotheque/fiche-bibliotheque/laigneville-bm
55	1016	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque municipale Reine-Philiberte	Bibliothque - Mdiathque	Public	5 rue Thophile Richard BP 30122	PONT-Ste-MAXENCE CEDEX	60721	Oise	Hauts-de-France	Locale		03-44-31-71-71	Non	Accs libre			http://www.pontsaintemaxence.fr/article/archive/1574/
56	976	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Brenouille	Bibliothque - Mdiathque	Public	Rue Lon Jouhaux (Espace D Balavoine)	BRENOUILLE	60870	Oise	Hauts-de-France	Locale	bibliotheque.brenouille@gmail.com	03-44-72-75-12	Non	Accs libre		Mardi : 16h30-18:30 /  Mercredi : 09:30-11:30 et 14:00-17:00 /  Samedi : 09:30-11h30 et 14:00-16:15	http://mairie-de-brenouille.fr/
57	979	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Bibliothque Cauvigny	Bibliothque - Mdiathque	Public	2 rue Gnral de Gaulle	CAUVIGNY	60730	Oise	Hauts-de-France	Locale		03-44-03-36-70	Non	Accs libre			http://mdo.oise.fr/la-mdo/trouver-une-bibliotheque/fiche-bibliotheque/cauvigny-bm
58	971	Accessibilit	Mise  disposition de matriel informatique et d'une connexion internet en accs libre	Tout public	Accs  Internet dans la bibliothque.	Mdiathque Chabachoff	Bibliothque - Mdiathque	Public	rue gnral Leclerc	BALAGNY-SUR-THRAIN	60250	Oise	Hauts-de-France	Locale	mediatheque.balagny.therain@wanadoo.fr	03.44.69.05.10	Non	Accs libre		Lundi, mardi, jeudi et vendredi : 16:00-17:30 / Mercredi : 14:00-17:30 / Samedi : 10:30-12:00	http://biblibalagny.blogspot.fr/
